"author","year","title","samplesize_total","height_report","weight_report","comorbidities_report","painvas_report","womac_report","koos_report"
"N. N. Bao",2018,"Jineixiaotie dui xiguanjie guxingguanjieyan liaoxiao guancha [Effect of kinesio tape in osteoarthritis treatment]",60,"no","no","no","no","no","no"
"J. C. Bautch",1997,"Effects of exercise on knee joints with osteoarthritis: a pilot study of biologic markers",30,"no","no","no","yes","no","no"
"E. Benli Küçük",2018,"Effects of isokinetic, isometric, and aerobic exercises on clinical variables and knee cartilage volume using magnetic resonance imaging in patients with osteoarthritis",45,"yes","yes","no","yes","yes","no"
"K. L. Bennell",2016,"Physical Therapist-Delivered Pain Coping Skills Training and Exercise for Knee Osteoarthritis: Randomized Controlled Trial",222,"yes","yes","yes","yes","yes","no"
"K. L. Bennell",2005,"Efficacy of physiotherapy management of knee joint osteoarthritis: A randomised, double blind, placebo controlled trial",140,"yes","yes","no","yes","yes","no"
"K. L. Bennell",2010,"Hip strengthening reduces symptoms but not knee load in people with medial knee osteoarthritis and varus malalignment: a randomised controlled trial",89,"no","no","no","yes","yes","no"
"K. L. Bennell",2014,"Neuromuscular versus quadriceps strengthening exercise in patients with medial knee osteoarthritis and varus malalignment: a randomized controlled trial",100,"yes","yes","no","yes","yes","no"
"K. L. Bennell",2017,"Effectiveness of an internet-delivered exercise and pain-coping skills training intervention for persons with chronic knee pain: A randomized trial",148,"yes","yes","no","yes","yes","no"
"K. L. Bennell",2020,"What type of exercise is most effective for people with knee osteoarthritis and co-morbid obesity?: The TARGET randomized controlled trial",128,"yes","yes","no","yes","yes","yes"
"B. M. Berman",2004,"Effectiveness of acupuncture as adjunctive therapy in osteoarthritis of the knee. A randomized, controlled trial",570,"no","no","no","no","yes","no"
"T. Bezalel",2010,"The effect of a group education programme on pain and function through knowledge acquisition and home-based exercise among patients with knee osteoarthritis: a parallel randomised single-blind clinical trial",50,"no","no","no","no","yes","no"
"H. Bliddal",2011,"Weight loss as treatment for knee osteoarthritis symptoms in obese patients: 1-year results from a randomised controlled trial",89,"yes","yes","no","no","yes","no"
"H. R. Bokaeian",2016,"The effect of adding whole body vibration training to strengthening training in the treatment of knee osteoarthritis: A randomized clinical trial",28,"no","yes","no","yes","unclear","no"
"M. Börjesson",1996,"Physiotherapy in knee osteoarthrosis: effect on pain and walking",68,"yes","yes","no","no","no","no"
"R. M. B. Braghin",2018,"Exercise on balance and function for knee osteoarthritis: A randomized controlled trial",42,"yes","yes","no","no","yes","no"
"J. M. Brismée",2007,"Group and home-based tai chi in elderly subjects with knee osteoarthritis: a randomized controlled trial",41,"yes","yes","no","yes","yes","no"
"L. Brosseau",2012,"The implementation of a community-based aerobic walking program for mild to moderate knee osteoarthritis (OA): A knowledge translation (KT) randomized controlled trial (RCT): Part I: The Uptake of the Ottawa Panel clinical practice guidelines (CPGs)",222,"no","yes","no","no","no","no"
"R. A. Bruce-Brand",2012,"Effects of home-based resistance training and neuromuscular electrical stimulation in knee osteoarthritis: a randomized controlled trial",26,"yes","no","no","no","yes","no"
" Jr. F. F. Bryk; A. C. Dos Reis; D. Fingerhut; T. Araujo; M. Schutzer; P. Cury Rde; A. Duarte",2016,"Exercises with partial vascular occlusion in patients with knee osteoarthritis: a randomized clinical trial",34,"yes","yes","no","yes","no","no"
"K. Chaipinyo",2009,"No difference between home-based strength training and home-based balance training on pain in patients with knee osteoarthritis: a randomised trial",48,"yes","yes","no","no","no","yes"
"M. A. Chamberlain",1982,"Physiotherapy in osteoarthrosis of the knees. A controlled trial of hospital versus home exercises",42,"no","no","no","no","no","no"
"T. F. Chang",2012,"Effects of elastic-band exercise on lower-extremity function among female patients with osteoarthritis of the knee",41,"yes","yes","no","no","yes","no"
"G. L. Y. Cheing",2002,"Does four weeks of TENS and/or isometric exercise produce cumulative reduction of osteoarthritic knee pain?",62,"yes","yes","no","yes","no","no"
"K. W. Chen",2008,"Effects of external qigong therapy on osteoarthritis of the knee. A randomized controlled trial",106,"no","no","no","no","yes","no"
"P. Y. Chen",2021,"Impacts of tai chi exercise on functional fitness in community-dwelling older adults with mild degenerative knee osteoarthritis: a randomized controlled clinical trial",68,"no","no","no","no","no","no"
"C. Cheung",2017,"Managing knee osteoarthritis with yoga or aerobic/strengthening exercise programs in older adults: a pilot randomized controlled trial",83,"no","no","yes","yes","yes","no"
"C. Cheung",2014,"Yoga for managing knee osteoarthritis in older women: a pilot randomized controlled trial",36,"no","no","yes","no","yes","no"
"D. S. T. Cheung",2020,"Self-administered acupressure for knee osteoarthritis in middle-aged and older adults: a pilot randomized controlled trial",35,"no","no","no","yes","yes","no"
"J. H. Choi",2018,"Effect of taping on a home program of hip abductor exercise on pain and quadriceps muscle strength in elderly women with knee osteoarthritis",24,"yes","yes","no","yes","no","no"
"R. Christensen",2005,"Weight loss: the treatment of choice for knee osteoarthritis? A randomized trial",80,"no","yes","no","no","yes","no"
"R. Christensen",2015,"Effect of weight maintenance on symptoms of knee osteoarthritis in obese patients: A twelve-month randomized controlled trial",192,"yes","yes","no","yes","no","yes"
"S. Coleman",2012,"A randomised controlled trial of a self-management education program for osteoarthritis of the knee delivered by health care professionals",146,"no","no","yes","yes","yes","no"
"V. Cortés Godoy",2014,"Effectiveness of massage therapy as co-adjuvant treatment to exercise in osteoarthritis of the knee: A randomized control trial",18,"no","no","no","yes","yes","no"
"F. S. da Silva",2015,"Efficacy of simple integrated group rehabilitation program for patients with knee osteoarthritis: Single-blind randomized controlled trial",30,"yes","yes","yes","no","no","no"
"M. S. Danazumi",2021,"A Comparison between the Effect of Combined Chain Exercises Plus Kinesio Taping with Combined Chain Exercises Alone in Knee Osteoarthritis: A Randomized Clinical Trial",60,"yes","yes","no","yes","no","no"
"A. M. I. de Oliveira",2012,"Impact of exercise on the functional capacity and pain of patients with knee osteoarthritis: A randomized clinical trial",98,"no","no","no","no","yes","no"
"C. A. F. de Paula Gomes",2020,"Exercise program combined with electrophysical modalities in subjects with knee osteoarthritis: a randomised, placebo-controlled clinical trial",100,"yes","yes","no","yes","yes","no"
"M. U. de Rezende",2016,"Objective functional results in patients with knee osteoarthritis submitted to a 2-day educational programme: a prospective randomised clinical trial",198,"yes","no","no","no","no","no"
"M. de Rooij",2017,"Efficacy of Tailored Exercise Therapy on Physical Functioning in Patients With Knee Osteoarthritis and Comorbidity: A Randomized Controlled Trial",126,"no","no","yes","yes","yes","no"
"S. Deepeshwar",2018,"Effect of Yoga Based Lifestyle Intervention on Patients With Knee Osteoarthritis: A Randomized Controlled Trial",66,"no","no","no","no","no","no"
"G. D. Deyle",2000,"Effectiveness of manual physical therapy and exercise in osteoarthritis of the knee: A randomized, controlled trial",83,"no","no","no","no","yes","no"
"S. Dhanakotti",2016,"Effects of additional kinesiotaping over the conventional physiotherapy exercise on pain, quadriceps strength and knee functional disability in knee osteoarthritis participants- A randomized controlled study",30,"yes","yes","no","yes","yes","no"
"J. M. Dias",2017,"Hydrotherapy improves pain and function in older women with knee osteoarthritis: a randomized controlled trial",65,"yes","yes","no","yes","yes","no"
"R. C. Dias",2003,"Impact of an exercise and walking protocol on quality of life for elderly people with OA of the knee",50,"no","no","no","no","no","no"
"D. Diracoglu",2005,"Effects of kinesthesia and balance exercises in knee osteoarthritis",60,"no","no","no","no","unclear","no"
"J. Ebnezar",2011,"Effect of an integrated approach of yoga therapy on quality of life in osteoarthritis of the knee joint: A randomized control study",250,"no","no","yes","no","no","no"
"M. A. Elbadawy",2017,"Effectiveness of Periosteal Stimulation Therapy and Home Exercise Program in the Rehabilitation of Patients with Advanced Knee Osteoarthritis",60,"no","no","no","yes","no","yes"
"M. Elboim-Gabyzon",2013,"Does neuromuscular electrical stimulation enhance the effectiveness of an exercise programme in subjects with knee osteoarthritis? A randomized controlled trial",50,"yes","yes","no","yes","unclear","no"
"M. Elgendy",2005,"Influence of Proprioceptive Training on Knee Function in Patients with Knee Osteoarthritis",30,"no","no","no","no","no","no"
" Jr. W. H. Ettinger",1997,"A randomized trial comparing aerobic exercise and resistance exercise with a health education program in older adults with knee osteoarthritis. The Fitness Arthritis and Seniors Trial (FAST)",439,"no","no","yes","no","no","no"
"J. N. Farr",2010,"Progressive resistance training improves overall physical activity levels in patients with early osteoarthritis of the knee: a randomized controlled trial",171,"yes","yes","no","no","yes","no"
"G. K. Fitzgerald",2016,"Exercise, manual therapy, and use of booster sessions in physical therapy for knee osteoarthritis: a multi-center, factorial randomized clinical trial",300,"no","no","yes","no","yes","no"
"B. C. Focht",2014,"Group-mediated physical activity promotion and mobility in sedentary patients with knee osteoarthritis: results from the IMPACT-pilot trial",80,"no","no","no","no","no","no"
"A. Foley",2003,"Does hydrotherapy improve strength and physical function in patients with osteoarthritis - A randomised controlled trial comparing a gym based and a hydrotherapy based strengthening programme",105,"no","no","yes","no","yes","no"
"N. Foroughi",2011,"Progressive resistance training and dynamic alignment in osteoarthritis: A single-blind randomised controlled trial",54,"yes","yes","yes","no","yes","no"
"M. Fransen",2001,"Physical therapy is effective for patients with osteoarthritis of the knee: a randomized controlled clinical trial",126,"no","no","no","no","yes","no"
"R. Ganji",2018,"The Effect of Self-Management Educational Program on Pain Intensity in Elderly Patients with Knee Osteoarthritis: A Randomized Clinical Trial",82,"no","no","no","yes","no","no"
"G. A. Ghasemi",2013,"Effects of hata yoga on knee osteoarthritis",30,"yes","yes","no","yes","no","yes"
"M. Gohil",2020,"Effect of proprioceptive training using biofeedback (equiboard) on pain, function and proprioception in osteoarthritic knee-an interventional study",22,"no","no","no","yes","unclear","no"
"A. B. Gomiero",2018,"Sensory-motor training versus resistance training among patients with knee osteoarthritis: Randomized single-blind controlled trial",64,"yes","yes","yes","yes","yes","no"
"G. A. Gondhalekar",2013,"Retrowalking as an adjunct to conventional treatment versus conventional treatment alone on pain and disability in patients with acute exacerbation of chronic knee osteoarthritis: a randomized clinical trial",30,"no","no","no","yes","unclear","no"
"H. Gudbergsen",2011,"Radiographs and low field MRI (0.2T) as predictors of efficacy in a weight loss trial in obese women with knee osteoarthritis",30,"yes","yes","no","no","yes","no"
"Ö. E. Günaydin",2020,"Comparison of the added effects of kinesio taping and extracorporeal shockwave therapy to exercise alone in knee osteoarthritis",48,"yes","no","no","yes","no","yes"
"D. H. Guo",2022,"Self-administered acupressure and exercise for patients with osteoarthritis: A randomized controlled trial",202,"no","yes","no","yes","yes","no"
"H. Gür",2002,"Concentric versus combined concentric-eccentric isokinetic training: effects on functional capacity and symptoms in patients with osteoarthrosis of the knee",23,"yes","yes","no","no","no","no"
"M. Henriksen",2014,"Association of exercise therapy and reduction of pain sensitivity in patients with knee osteoarthritis: a randomized controlled trial",60,"yes","yes","no","no","no","yes"
"D. Hernandez",2019,"Efficacy of core exercises in patients with osteoarthritis of the knee: A randomized controlled clinical trial",47,"no","no","no","yes","unclear","no"
"R. S. Hinman",2020,"Does telephone-delivered exercise advice and support by physiotherapists improve pain and/or function in people with knee osteoarthritis? Telecare randomised controlled trial",175,"yes","yes","no","yes","yes","no"
"P. M. Holm",2020,"Low-dose strength training in addition to neuromuscular exercise and education in patients with knee osteoarthritis in secondary care – a randomized controlled trial",90,"no","no","no","no","no","yes"
"T. Horstmann",2000,"[Individual isokinetic strength training in patients with gonarthrosis]",38,"yes","yes","no","no","no","no"
"M. H. Huang",2005,"Use of ultrasound to increase effectiveness of isokinetic exercise for knee osteoarthritis",120,"no","no","no","yes","no","no"
"M. H. Huang",2003,"A comparison of various therapeutic exercises on the functional status of patients with knee osteoarthritis",132,"no","no","no","yes","no","no"
"J. L. Huebner",2016,"Exploratory secondary analyses of a cognitive-behavioral intervention for knee osteoarthritis demonstrate reduction in biomarkers of adipocyte inflammation",169,"no","yes","no","no","yes","no"
"M. A. Hunt",2013,"A physiotherapist-delivered, combined exercise and pain coping skills training intervention for individuals with knee osteoarthritis: A pilot study",20,"no","no","no","yes","yes","no"
"M. A. Hunt",2013,"Relationships amongst osteoarthritis biomarkers, dynamic knee joint load, and exercise: results from a randomized controlled pilot study",17,"no","no","no","no","no","no"
"R. S. Husted",2022,"Knee-extensor strength, symptoms, and need for surgery after two, four, or six exercise sessions/week using a home-based one-exercise program: a randomized dose-response trial of knee-extensor resistance exercise in patients eligible for knee replacement (the QUADX-1 trial)",140,"yes","yes","no","yes","no","yes"
"A. M. Imoto",2012,"Quadriceps strengthening exercises are effective in improving pain, function and quality of life in patients with osteoarthritis of the knee",100,"no","no","no","yes","no","no"
"F. Jahanjoo",2019,"Efficacy of balance training in combination with physical therapy in rehabilitation of knee osteoarthritis: a randomized clinical trial",60,"no","no","no","yes","yes","no"
"M. H. Jan",2009,"Effects of Weight-Bearing Versus Nonweight-Bearing Exercise on Function, Walking Speed, and Position Sense in Participants With Knee Osteoarthritis: A Randomized Controlled Trial",106,"yes","yes","no","no","yes","no"
"M. H. Jan",2008,"Investigation of clinical effects of high- and low-resistance training for patients with knee osteoarthritis: a randomized controlled trial",98,"yes","yes","no","no","yes","no"
"M. H. Jan",2008,"Efficacy of a target-matching foot-stepping exercise on proprioception and function in patients with knee osteoarthritis",43,"yes","yes","no","no","no","no"
"C. M. Jenkinson",2009,"Effects of dietary intervention and quadriceps strengthening exercises on pain and function in overweight people with knee pain: Randomised controlled trial",389,"yes","yes","yes","no","yes","no"
"S. A. Jessep",2009,"Long-term clinical benefits and costs of an integrated rehabilitation programme compared with outpatient physiotherapy for chronic knee pain",64,"yes","yes","no","no","yes","no"
"S. Joshi",2023,"Effects of progressive neuromuscular training on pain, function, and balance in patients with knee osteoarthritis: a randomised controlled trial",54,"yes","yes","no","yes","yes","no"
"S. Joshi",2019,"Effect of Retrowalking, a Non-Pharmacological Treatment on Pain, Disability, Balance and Gait in Knee Osteoarthritis: A Randomized Controlled Trial",42,"yes","yes","no","yes","yes","no"
"S. Kabiri",2018,"Comparison of three modes of aerobic exercise combined with resistance training on the pain and function of patients with knee osteoarthritis: A randomized controlled trial",70,"no","no","no","yes","no","yes"
"S. Karadağ",2019,"Application of heat and a home exercise program for pain and function levels in patients with knee osteoarthritis: A randomized controlled trial",62,"no","no","yes","yes","yes","no"
"F. J. Keefe",2004,"Effects of spouse-assisted coping skills training and exercise training in patients with osteoarthritic knee pain: a randomized controlled study",72,"no","no","no","no","no","no"
"F. J. Keefe",1996,"Spouse-assisted coping skills training in the management of osteoarthritic knee pain",88,"no","no","no","no","no","no"
"F. J. Keefe",1990,"Pain coping skills training in the management of osteoarthritic knee pain: A comparative study",99,"no","no","no","no","no","no"
"G. Kelley Fitzgerald",2011,"Agility and perturbation training techniques in exercise therapy for reducing pain and improving function in people with knee osteoarthritis: A randomized clinical trial",183,"yes","yes","yes","yes","yes","no"
"J. W. Keogh",2018,"Is high-intensity interval cycling feasible and more beneficial than continuous cycling for knee osteoarthritic patients? Results of a randomised control feasibility trial",17,"yes","yes","no","no","yes","no"
"J. Kigozi",2018,"Cost-utility analysis of interventions to improve effectiveness of exercise therapy for adults with knee osteoarthritis: the BEEP trial",514,"no","no","no","no","no","no"
"V. Kirthika",2018,"Efficacy of combined proprioceptive exercises and conventional physiotherapy in patients with knee osteoarthritis: a double-blinded two-group pretest–posttest design",40,"yes","yes","no","yes","yes","no"
"P. A. Kovar",1992,"Supervised fitness walking in patients with osteoarthritis of the knee. A randomized, controlled trial",102,"yes","yes","no","no","no","no"
"O. Krasilshchikov",2011,"Effects of an eight-week training programme on pain relief and physical condition of overweight and obese women with early stage primary knee osteoarthritis",16,"no","yes","no","no","yes","no"
"S. Kumar",2013,"Proprioceptive training as an adjunct in osteoarthritis of knee",44,"yes","yes","no","yes","unclear","no"
"V. Kuptniratsaikul",2019,"Is four-week underwater treadmill exercise regimen compared to home exercise efficacious for pain relief and functional improvement in obese patients with knee osteoarthritis? A randomized controlled trial",80,"no","yes","no","yes","no","no"
"V. Kuptniratsaikul",2002,"The efficacy of a muscle exercise program to improve functional performance of the knee in patients with osteoarthritis",392,"no","no","no","no","no","no"
"Z. Lai",2018,"Effects of strength exercise on the knee and ankle proprioception of individuals with knee osteoarthritis",34,"yes","yes","no","yes","no","no"
"A. C. Lee",2017,"Effects of Tai Chi versus Physical Therapy on Mindfulness in Knee Osteoarthritis",86,"no","no","no","no","yes","no"
"H. J. Lee",2009,"Tai Chi Qigong for the quality of life of patients with knee osteoarthritis: a pilot, randomized, waiting list controlled trial",44,"yes","yes","no","no","yes","no"
"H. Y. Lee",2006,"[Comparison of effects among Tai-Chi exercise, aquatic exercise, and a self-help program for patients with knee osteoarthritis]",50,"no","no","no","no","yes","no"
"H. Y. Lee",2008,"[Effects of Tai Chi exercise in elderly with knee osteoarthritis]",46,"no","no","no","no","yes","no"
"S. León-Ballesteros",2020,"Kinesiotape and quadriceps strengthening with elastic band in women with knee osteoarthritis and overweight or obesity. A randomized clinical trial",32,"no","no","no","yes","yes","no"
"J. Li",2019,"The effect of Taichi and resistance training on osteoarthritis symptoms of the elderly and the exercise capacity",91,"yes","yes","no","no","yes","no"
"B. W. Lim",2008,"Does knee malalignment mediate the effects of quadriceps strengthening on knee adduction moment, pain, and function in medial knee osteoarthritis? A randomized controlled trial",107,"yes","yes","no","no","yes","no"
"J. Y. Lim",2010,"Effectiveness of aquatic exercise for obese patients with knee osteoarthritis: a randomized controlled trial",75,"yes","yes","no","no","yes","no"
"D. H. Lin",2009,"Efficacy of 2 non-weight-bearing interventions, proprioception training versus strength training, for patients with knee osteoarthritis: a randomized clinical trial",108,"yes","yes","no","no","yes","no"
"D. H. Lin",2007,"Comparison of proprioceptive functions between computerized proprioception facilitation exercise and closed kinetic chain exercise in patients with knee osteoarthritis",81,"yes","yes","no","no","unclear","no"
"Y. T. Lin",2020,"Active video games for knee osteoarthritis improve mobility but not WOMAC score: A randomized controlled trial",80,"yes","yes","yes","no","yes","no"
"J. Liu",2019,"Modulatory effects of different exercise modalities on the functional connectivity of the periaqueductal grey and ventral tegmental area in patients with knee osteoarthritis: a randomised multimodal magnetic resonance imaging study",108,"no","no","no","no","no","yes"
"J. Lü",2017,"Effect of Tai Ji Quan training on self-reported sleep quality in elderly Chinese women with knee osteoarthritis: a randomized controlled trail",46,"no","no","yes","no","yes","no"
"H. Lund",2008,"A randomized controlled trial of aquatic and land-based exercise in patients with knee osteoarthritis",79,"yes","yes","no","yes","no","yes"
"K. K. Mangione",1999,"The effects of high-intensity and low-intensity cycle ergometry in older adults with knee osteoarthritis",39,"no","no","yes","no","unclear","no"
"B. T. Maurer",1999,"Osteoarthritis of the knee: Isokinetic quadriceps exercise versus an educational intervention",113,"no","yes","no","no","yes","no"
"S. A. Mazzuca",1997,"Effects of self-care education on the health status of inner-city patients with osteoarthritis of the knee",211,"no","no","yes","yes","no","no"
"C. J. McCarthy",2004,"Supplementing a home exercise programme with a class-based exercise programme is more effective than home exercise alone in the treatment of knee osteoarthritis",214,"no","no","no","yes","yes","no"
"P. E. McKnight",2010,"A comparison of strength training, self-management, and the combination for early osteoarthritis of the knee",273,"no","no","no","no","unclear","no"
"S. P. Messier",2004,"Exercise and Dietary Weight Loss in Overweight and Obese Older Adults with Knee Osteoarthritis: The Arthritis, Diet, and Activity Promotion Trial",316,"yes","yes","yes","no","yes","no"
"S. P. Messier",2000,"Exercise and weight loss in obese older adults with knee osteoarthritis: a preliminary study",24,"no","yes","no","no","no","no"
"S. P. Messier",2021,"Effect of high-intensity strength training on knee pain and knee joint compressive forces among adults with knee osteoarthritis: The START randomized clinical trial",377,"yes","yes","yes","no","yes","no"
"S. P. Messier",2013,"Effects of intensive diet and exercise on knee joint loads, inflammation, and clinical outcomes among overweight and obese adults with knee osteoarthritis: the IDEA randomized clinical trial",454,"yes","yes","yes","no","yes","no"
"A. E. Mikesky",2006,"Effects of strength training on the incidence and progression of knee osteoarthritis",221,"no","no","no","no","yes","no"
"G. D. Miller",2012,"Influence of weight loss, body composition, and lifestyle behaviors on plasma adipokines: A randomized weight loss trial in older men and women with symptomatic knee osteoarthritis",51,"no","yes","yes","no","no","no"
"G. D. Miller",2006,"Intensive weight loss program improves physical function in older obese adults with knee osteoarthritis",87,"no","yes","yes","no","yes","no"
"G. D. Miller",2008,"Inflammatory biomarkers and physical function in older, obese adults with knee pain and self-reported osteoarthritis after intensive weight-loss therapy",67,"no","yes","yes","no","yes","no"
"M. Nahayatbin",2018,"The effects of routine physiotherapy alone and in combination with either Tai Chi or closed kinetic chain exercises on knee osteoarthritis: A comparative clinical trial study",48,"yes","yes","no","no","no","yes"
"G. S. Nambi",2013,"Additional effect of iyengar yoga and EMG biofeedback on pain and functional disability in chronic unilateral knee osteoarthritis",30,"no","no","no","yes","yes","no"
"B. J. Nicklas",2004,"Diet-induced weight loss, exercise, and chronic inflammation in older, obese adults: A randomized controlled clinical trial",272,"no","yes","no","no","no","no"
"K. M. O'Brien",2018,"Telephone-based weight loss support for patients with knee osteoarthritis: a pragmatic randomised controlled trial",119,"no","yes","yes","yes","yes","no"
"S. C. O'Reilly",1999,"Effectiveness of home exercise on pain and disability from osteoarthritis of the knee: a randomised controlled trial",180,"no","yes","no","no","yes","no"
"R. Oguz",2021,"Effects of Exercise Training Alone and in Combination With Kinesio Taping on Pain, Functionality, and Biomarkers Related to the Cartilage Metabolism in Knee Osteoarthritis",22,"yes","yes","no","yes","yes","no"
"S. L. Oh",2020,"Effects of rural community-based integrated exercise and health education programs on the mobility function of older adults with knee osteoarthritis",60,"yes","yes","yes","no","yes","no"
"O. M. Olagbegi",2016,"Effectiveness of combined chain exercises on pain and function in patients with knee osteoarthritis",83,"yes","yes","no","yes","no","no"
"L. Pazit",2018,"Safety and feasibility of high speed resistance training with and without balance exercises for knee osteoarthritis: A pilot randomised controlled trial",28,"yes","yes","yes","no","yes","no"
"L. Péloquin",1999,"Effects of a cross-training exercise program in persons with osteoarthritis of the knee a randomized controlled trial",124,"no","no","no","no","no","no"
"S. Rewald",2020,"Aquatic Cycling Improves Knee Pain and Physical Functioning in Patients With Knee Osteoarthritis: A Randomized Controlled Trial",102,"no","no","yes","no","no","yes"
"S. R. Robbins",2021,"Effectiveness of Stepped-Care Intervention in Overweight and Obese Patients With Medial Tibiofemoral Osteoarthritis: A Randomized Controlled Trial",171,"no","yes","no","yes","yes","no"
"M. W. Rogers",2011,"Knee Osteoarthritis and the Efficacy of Kinesthesia, Balance & Agility Exercise Training: A Pilot Study",20,"no","no","no","no","yes","no"
"M. W. Rogers",2012,"Efficacy of home-based kinesthesia, balance & agility exercise training among persons with symptomatic knee osteoarthritis",33,"yes","yes","no","no","yes","no"
"H. Røgind",1998,"The effects of a physical training program on patients with osteoarthritis of the knees",23,"yes","yes","no","yes","no","no"
"M. G. Rosemffet",2004,"Effects of functional electrostimulation on pain, muscular strength, and functional capacity in patients with osteoarthritis of the knee",26,"no","no","no","yes","unclear","no"
"A. J. Salacinski",2012,"The effects of group cycling on gait and pain-related disability in individuals with mild-to-moderate knee osteoarthritis: A randomized controlled trial",37,"no","no","no","yes","yes","yes"
"G. Samut",2015,"The effect of isokinetic and aerobic exercises on serum interleukin-6 and tumor necrosis factor alpha levels, pain, and functional activity in patients with knee osteoarthritis",42,"yes","yes","no","yes","yes","no"
"M. Sarallahi",2016,"The effect of quadriceps kinesio tape on functional disability, pain, and knee joint position sense in knee osteoarthritis patients",38,"yes","yes","no","yes","yes","no"
"A. A. Saswadkar",2016,"Short term effects of kinseio taping on vatus medialis in patient with osteoarthritis knee for gait and joint function enhancement",72,"yes","yes","no","no","yes","no"
"S. P. Sayers",2012,"Effect of high-speed power training on muscle performance, function, and pain in older adults with knee osteoarthritis: a pilot investigation",33,"yes","yes","no","no","yes","no"
"J. M. Schilke",1996,"Effects of muscle-strength training on the functional status of patients with osteoarthritis of the knee joint",20,"no","no","no","no","no","no"
"E. A. Schlenk",2011,"Improving physical activity and function in overweight and obese older adults with osteoarthritis of the knee: a feasibility study",26,"no","no","no","no","yes","no"
"U. Sekir",2005,"A multi-station proprioceptive exercise program in patients with bilateral knee osteoarthrosis: functional capacity, pain and sensoriomotor function. A randomized controlled trial",22,"yes","yes","no","no","no","no"
"N. Shahine",2020,"Effect of a pedometer based aerobic walking program on pain and function among elderly patients with knee osteoarthritis",66,"no","no","yes","no","yes","no"
"L. E. Silva",2008,"Hydrotherapy versus conventional land-based exercise for the management of patients with osteoarthritis of the knee: a randomized clinical trial",64,"yes","yes","no","yes","yes","no"
"M. Silvis",2016,"Comparison of three exercise modalities on patient reported symptoms of knee osteoarthritis: a randomized prospective study",61,"no","no","no","no","yes","unclear"
"A. P. Simão",2012,"Functional performance and inflammatory cytokines after squat exercises and whole-body vibration in elderly individuals with knee osteoarthritis",31,"yes","yes","no","no","yes","no"
"J. Singh",2011,"Effect of exercise rehabilitation programme on clinical health status of osteoarthritis knee patients",200,"yes","yes","no","yes","unclear","no"
"T. J. Somers",2012,"Pain coping skills training and lifestyle behavioral weight management in patients with knee osteoarthritis: a randomized controlled study",232,"no","yes","no","no","yes","no"
"A. S. Sorour",2014,"Effectiveness of acupressure versus isometric exercise on pain, stiffness, and physical function in knee osteoarthritis female patients",90,"no","no","no","no","yes","no"
"M. Srinivas",2012,"A Comparative study of proprioceptive exercises versus conventional training program on osteoarthritis of knee",50,"no","no","no","yes","unclear","no"
"T. Sullivan",1998,"One-year followup of patients with osteoarthritis of the knee who participated in a program of supervised fitness walking and supportive patient education",102,"no","no","no","no","no","no"
